Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2018.01.01 00:00:00,1,,balance,,,,,0.00,0.00,5 000.00,5 000.00,,
2018.01.03 04:00:00,2,EURUSD,sell,in,0.08, 1.20529,2,0.00,0.00,0.00,5 000.00,,
2018.01.03 08:00:00,3,EURUSD,buy,out,0.08, 1.20583,3,0.00,0.00,- 4.32,4 995.68,,
2018.01.03 09:00:00,4,EURUSD,sell,in,0.08, 1.20448,4,0.00,0.00,0.00,4 995.68,,
2018.01.08 04:00:00,5,EURUSD,buy,out,0.08, 1.20446,5,0.00,- 0.40, 0.16,4 995.44,,
2018.01.08 05:00:00,6,EURUSD,sell,in,0.08, 1.20358,6,0.00,0.00,0.00,4 995.44,,
2018.01.10 03:00:00,7,EURUSD,buy,out,0.08, 1.19377,7,0.00,- 0.16, 78.48,5 073.76,,
2018.01.10 08:00:00,8,EURUSD,sell,in,0.09, 1.19280,8,0.00,0.00,0.00,5 073.76,,
2018.01.10 10:00:00,9,EURUSD,buy,out,0.09, 1.19349,9,0.00,0.00,- 6.21,5 067.55,,
2018.01.11 15:00:00,10,EURUSD,buy,in,0.08, 1.20042,10,0.00,0.00,0.00,5 067.55,,
2018.01.16 03:00:00,11,EURUSD,sell,out,0.08, 1.22623,11,0.00,- 0.18, 206.48,5 273.85,,
2018.01.16 06:00:00,12,EURUSD,sell,in,0.09, 1.22577,12,0.00,0.00,0.00,5 273.85,,
2018.01.16 09:00:00,13,EURUSD,buy,out,0.09, 1.22672,13,0.00,0.00,- 8.55,5 265.30,,
2018.01.16 10:00:00,14,EURUSD,sell,in,0.09, 1.22467,14,0.00,0.00,0.00,5 265.30,,
2018.01.17 20:00:00,15,EURUSD,buy,out,0.09, 1.22518,15,0.00,- 0.09,- 4.59,5 260.62,,
2018.01.17 23:00:00,16,EURUSD,sell,in,0.01, 1.22170,16,0.00,0.00,0.00,5 260.62,,
2018.01.18 12:00:00,17,EURUSD,buy,out,0.01, 1.22146,17,0.00,- 0.03, 0.24,5 260.83,,
2018.01.19 04:00:00,18,EURUSD,buy,in,0.09, 1.22436,18,0.00,0.00,0.00,5 260.83,,
2018.01.19 16:00:00,19,EURUSD,sell,out,0.09, 1.22434,19,0.00,0.00,- 0.18,5 260.65,,
2018.01.22 03:00:00,20,EURUSD,sell,in,0.09, 1.22444,20,0.00,0.00,0.00,5 260.65,,
2018.01.22 10:00:00,21,EURUSD,buy,out,0.09, 1.22373,21,0.00,0.00, 6.39,5 267.04,,
2018.01.22 19:00:00,22,EURUSD,sell,in,0.09, 1.22286,22,0.00,0.00,0.00,5 267.04,,
2018.01.22 20:00:00,23,EURUSD,buy,out,0.09, 1.22437,23,0.00,0.00,- 13.59,5 253.45,,
2018.01.23 09:00:00,24,EURUSD,sell,in,0.09, 1.22478,24,0.00,0.00,0.00,5 253.45,,
2018.01.23 16:00:00,25,EURUSD,buy,out,0.09, 1.22587,25,0.00,0.00,- 9.81,5 243.64,,
2018.01.25 11:00:00,26,EURUSD,sell,in,0.01, 1.23966,26,0.00,0.00,0.00,5 243.64,,
2018.01.25 12:00:00,27,EURUSD,buy,out,0.01, 1.24319,27,0.00,0.00,- 3.53,5 240.11,,
2018.01.25 13:00:00,28,EURUSD,sell,in,0.01, 1.24134,28,0.00,0.00,0.00,5 240.11,,
2018.01.25 16:00:00,29,EURUSD,buy,out,0.01, 1.24968,29,0.00,0.00,- 8.34,5 231.77,,
2018.01.25 22:00:00,30,EURUSD,sell,in,0.01, 1.23901,30,0.00,0.00,0.00,5 231.77,,
2018.01.26 09:00:00,31,EURUSD,buy,out,0.01, 1.24506,31,0.00,- 0.01,- 6.05,5 225.71,,
2018.01.26 17:00:00,32,EURUSD,buy,in,0.01, 1.24414,32,0.00,0.00,0.00,5 225.71,,
2018.01.26 18:00:00,33,EURUSD,sell,out,0.01, 1.24327,33,0.00,0.00,- 0.87,5 224.84,,
2018.01.26 21:00:00,34,EURUSD,buy,in,0.01, 1.24443,34,0.00,0.00,0.00,5 224.84,,
2018.01.30 02:00:00,35,EURUSD,sell,out,0.01, 1.23810,35,0.00,- 0.02,- 6.33,5 218.49,,
2018.01.30 03:00:00,36,EURUSD,sell,in,0.01, 1.23763,36,0.00,0.00,0.00,5 218.49,,
2018.01.30 04:00:00,37,EURUSD,buy,out,0.01, 1.23854,37,0.00,0.00,- 0.91,5 217.58,,
2018.01.30 05:00:00,38,EURUSD,sell,in,0.01, 1.23691,38,0.00,0.00,0.00,5 217.58,,
2018.01.30 06:00:00,39,EURUSD,buy,out,0.01, 1.23788,39,0.00,0.00,- 0.97,5 216.61,,
2018.01.30 07:00:00,40,EURUSD,sell,in,0.01, 1.23713,40,0.00,0.00,0.00,5 216.61,,
2018.01.30 11:00:00,41,EURUSD,buy,out,0.01, 1.23828,41,0.00,0.00,- 1.15,5 215.46,,
